No,area,dealer,modelyear,grade,run,displ,AT,audio,navi,color,damage,precord,price
334,kobe,0,2003,S,59006,1800,1,1,1,silver,1,0,131
335,osaka,1,2004,S,32745,1600,1,1,0,silver,0,0,121
336,kobe,0,2003,G,24951,1400,1,0,0,blue,0,0,97
337,kobe,1,2007,GX,37469,1600,1,1,1,white,0,0,160
338,kobe,0,2005,GX,55366,1800,1,1,0,silver,2,0,121
339,osaka,0,2000,S,5693,1800,1,1,1,white,1,0,124
340,kyoto,0,2001,T,26987,1800,0,1,1,silver,0,0,139
341,kobe,1,2001,GX,21765,1800,1,1,1,silver,0,0,131
342,osaka,1,2004,GX,29019,1600,1,0,0,blue,2,0,114
343,kobe,1,2005,S,78870,1400,1,1,1,brack,1,0,137
344,osaka,1,2005,GX,15792,1600,1,1,0,blue,1,0,105
345,kyoto,1,2000,T,28162,1600,1,1,0,brack,0,0,116
346,kyoto,1,2007,GX,34505,1400,1,1,0,brack,1,0,129
347,osaka,1,2002,T,45369,1800,1,1,0,blue,1,0,108
348,osaka,1,2005,S,36873,1600,1,0,1,brack,3,0,114
349,kobe,1,2007,S,64990,1800,1,1,0,white,0,0,115
350,osaka,1,2002,S,65583,1800,1,1,1,silver,0,0,120
351,osaka,0,2003,T,48873,1800,1,1,0,red,5,0,126
352,kyoto,0,2002,GX,53343,1400,1,1,0,silver,0,0,107
353,kobe,1,2001,GX,10601,1600,1,0,0,red,4,0,98
354,kyoto,1,2004,T,43520,1800,1,1,0,white,3,0,102
355,osaka,0,2008,S,11806,1600,1,0,0,white,1,0,116
356,kyoto,1,2001,T,58914,1800,1,1,0,red,0,0,113
357,kobe,0,2003,T,1379,1800,1,0,0,brack,0,0,156
358,osaka,1,2000,G,35667,1800,1,0,0,brack,2,0,105
359,kyoto,1,2004,G,25002,1800,1,0,0,white,1,0,124
360,osaka,1,2004,G,52519,1800,0,1,0,white,0,0,120
361,osaka,0,2001,T,8512,1400,1,1,0,silver,0,0,123
362,osaka,0,2001,T,59216,1800,1,1,0,silver,0,0,117
363,kobe,0,2008,S,56812,1800,1,0,0,red,1,0,114
364,osaka,0,2008,G,54584,1800,1,1,0,white,3,0,109
365,osaka,1,2006,S,79948,1800,0,1,1,silver,1,0,119
366,osaka,1,2007,GX,5364,1400,1,1,1,white,1,0,134
367,kobe,0,2003,T,21701,1800,1,1,0,blue,1,0,112
368,osaka,1,2008,G,29473,1400,1,0,0,silver,2,0,134
369,osaka,1,2006,GX,31401,1800,1,1,1,brack,1,0,151
370,kyoto,0,2003,T,31562,1400,1,1,0,red,0,0,142
371,kobe,1,2000,S,53176,1600,1,1,1,blue,0,0,109
372,kyoto,1,2000,GX,38802,1400,1,1,0,white,1,0,110
373,osaka,1,2005,T,56832,1800,1,1,0,brack,1,1,94
374,kobe,1,2003,S,2269,1600,1,1,0,brack,1,0,131
375,kyoto,0,2002,T,29747,1400,1,1,1,brack,0,0,125
376,kobe,1,2006,GX,8998,1600,1,1,1,silver,0,0,146
377,kobe,0,2004,G,69627,1400,1,1,0,blue,0,0,94
378,osaka,1,2008,GX,1542,1400,1,1,0,white,0,0,144
379,kobe,1,2000,G,57522,1400,1,1,0,brack,0,0,92
380,kobe,0,2001,GX,10469,1400,0,1,1,brack,1,0,125
381,osaka,0,2007,GX,36472,1600,1,0,0,red,0,0,160
382,kyoto,0,2008,G,15569,1600,1,1,0,brack,0,0,143
383,kobe,1,2003,GX,47508,1400,1,1,1,blue,0,0,123
384,osaka,1,2005,T,54520,1600,1,1,0,silver,0,0,115
385,kobe,1,2006,S,2105,1800,1,1,0,brack,0,0,148
386,kyoto,1,2004,GX,20026,1400,1,1,0,brack,1,0,144
387,kyoto,0,2003,GX,79505,1600,1,1,0,silver,1,0,110
388,osaka,0,2006,S,58339,1600,1,1,1,silver,0,0,139
389,kyoto,0,2007,GX,26054,1600,1,1,0,silver,0,0,143
390,kobe,0,2005,T,5322,1600,1,0,0,silver,0,0,115
391,osaka,1,2008,T,74473,1400,1,1,0,silver,0,0,141
392,osaka,0,2002,T,13628,1800,1,1,0,silver,0,0,132
393,osaka,0,2001,GX,55009,1400,1,1,0,white,2,0,75
394,osaka,0,2003,S,70493,1400,1,1,0,white,0,0,103
395,kobe,0,2002,S,54018,1400,1,0,0,red,1,0,104
396,kyoto,1,2008,G,53243,1800,1,1,0,white,1,0,140
397,osaka,1,2005,S,34929,1800,1,1,1,silver,0,0,139
398,osaka,0,2003,T,14094,1400,0,1,0,white,0,0,118
399,kyoto,1,2000,T,71828,1800,0,1,0,brack,1,0,125
400,kobe,0,2008,T,43420,1600,1,1,1,blue,1,0,161
401,kobe,0,2002,G,14325,1800,1,1,0,blue,3,0,113
402,kyoto,0,2008,G,75703,1600,1,0,1,silver,1,0,143
403,osaka,0,2000,G,70246,1800,1,1,0,brack,5,0,84
404,osaka,0,2008,GX,11228,1800,1,1,0,brack,0,0,179
405,osaka,0,2006,G,9200,1600,1,1,0,brack,0,0,130
406,kobe,0,2004,GX,17329,1400,1,1,1,white,1,0,147
407,kobe,1,2002,GX,34911,1600,1,0,0,silver,0,0,122
408,kobe,1,2004,S,21857,1400,1,0,0,silver,1,0,103
409,osaka,1,2008,S,60488,1600,1,1,1,white,1,0,141
410,kobe,0,2008,T,54936,1600,1,0,0,red,1,0,136
411,osaka,0,2001,S,14014,1600,1,1,0,brack,1,0,118
412,kobe,1,2001,G,52043,1400,1,1,0,brack,2,0,90
413,kobe,1,2006,T,49806,1800,1,1,0,blue,1,0,121
414,osaka,0,2003,G,63717,1800,1,1,0,brack,1,0,117
415,kyoto,1,2003,GX,38198,1600,1,1,0,blue,1,0,108
416,kobe,0,2002,GX,34027,1800,1,1,0,silver,0,0,141
417,kobe,0,2007,T,52112,1800,1,1,0,brack,1,0,138
418,osaka,0,2002,G,3756,1400,1,1,0,white,1,0,103
419,kobe,1,2003,T,49998,1800,1,1,1,brack,4,0,126
420,kobe,0,2008,T,29762,1400,1,0,0,white,1,1,92
421,kobe,0,2003,G,12578,1600,1,0,1,brack,0,0,125
422,osaka,0,2006,G,26346,1400,1,0,0,silver,0,0,113
423,kyoto,1,2003,G,36704,1600,1,1,0,silver,0,0,117
424,kyoto,1,2001,S,13249,1400,1,1,1,blue,0,0,112
425,osaka,0,2002,T,7111,1600,1,1,1,silver,1,0,133
426,osaka,0,2008,GX,61029,1600,1,1,0,white,1,0,119
427,osaka,1,2001,G,73725,1800,1,0,1,white,0,0,128
428,kobe,1,2001,GX,2259,1800,1,1,0,silver,0,0,155
429,osaka,1,2000,G,74516,1400,1,1,0,white,2,0,101
430,osaka,1,2007,T,60833,1400,1,1,0,silver,1,0,118
431,osaka,0,2007,G,74164,1400,1,1,1,white,0,0,150
432,kobe,1,2005,GX,29990,1400,1,1,0,white,0,0,136
433,kobe,1,2008,T,70560,1600,1,0,1,white,0,0,114
434,osaka,0,2002,S,43878,1400,1,1,1,brack,4,0,112
435,osaka,1,2008,GX,42070,1600,1,1,1,brack,2,0,153
436,kyoto,0,2005,S,37886,1600,0,1,0,white,0,0,91
437,kyoto,1,2006,GX,75300,1800,1,1,1,red,1,0,144
438,osaka,1,2001,GX,26090,1600,1,0,0,silver,0,0,120
439,kobe,1,2002,G,59784,1400,0,1,1,brack,1,0,132
440,kobe,0,2000,GX,46251,1600,1,1,0,white,4,1,36
441,kobe,1,2006,GX,1817,1800,1,1,0,white,0,0,152
442,kobe,0,2004,GX,75070,1800,1,1,1,blue,0,0,131
443,kyoto,0,2008,GX,39110,1800,1,0,1,silver,0,1,140
444,osaka,0,2006,G,25335,1800,1,1,1,brack,2,0,148
445,osaka,1,2001,S,35954,1800,1,1,1,brack,0,0,135
446,osaka,0,2002,GX,23658,1600,1,0,0,brack,1,1,94
447,kobe,1,2008,T,52298,1600,1,1,0,brack,1,0,122
448,osaka,1,2000,T,32971,1400,1,1,1,brack,1,0,115
449,kobe,0,2004,S,77557,1800,1,1,0,blue,0,0,106
450,kyoto,0,2004,T,32011,1800,1,0,1,silver,0,0,131
451,osaka,0,2006,S,55212,1400,1,1,0,silver,0,0,111
452,kobe,0,2007,GX,65028,1800,1,1,0,silver,1,0,138
453,osaka,1,2002,GX,17607,1600,1,1,1,brack,1,0,136
454,osaka,1,2006,GX,62189,1400,1,1,0,brack,1,0,125
455,osaka,0,2000,T,72108,1600,1,0,0,blue,1,0,93
456,osaka,0,2001,GX,21044,1800,1,1,1,white,0,1,104
457,kyoto,1,2005,G,74818,1400,1,1,1,white,1,0,115
458,kyoto,1,2002,T,16810,1600,1,1,0,blue,0,0,99
459,kyoto,0,2006,GX,41410,1800,1,1,1,brack,0,0,135
460,kyoto,0,2007,S,29720,1400,0,1,0,blue,1,0,104
461,osaka,1,2005,S,3733,1800,1,1,0,red,0,0,143
462,osaka,0,2000,GX,9897,1800,1,0,1,silver,2,0,137
463,kyoto,1,2006,GX,9089,1400,1,1,0,white,1,0,136
464,kyoto,1,2003,GX,61242,1800,1,1,0,blue,0,0,121
465,osaka,1,2004,T,71128,1400,1,1,0,silver,0,0,100
466,kyoto,1,2001,G,29007,1600,1,1,1,brack,0,0,128
467,kyoto,1,2005,GX,495,1600,1,1,0,white,0,0,151
468,osaka,0,2006,G,47804,1400,1,1,0,white,5,1,80
469,kobe,0,2001,S,44528,1600,1,0,1,silver,1,0,112
470,kyoto,0,2004,G,55524,1600,1,0,1,white,1,0,120
471,kobe,1,2002,S,30319,1600,1,1,0,silver,0,0,117
472,osaka,1,2005,G,26766,1600,1,1,0,white,2,0,114
473,kobe,1,2002,S,58466,1800,1,1,0,brack,0,0,98
474,kobe,1,2005,T,25266,1800,1,1,0,brack,0,0,151
475,osaka,1,2006,G,51780,1400,1,1,0,silver,0,0,115
476,kyoto,1,2007,S,68865,1600,1,1,1,silver,2,0,137
477,kyoto,1,2004,G,58633,1800,1,1,0,silver,1,0,117
478,kyoto,1,2004,G,67957,1400,1,1,1,white,1,0,115
479,osaka,0,2006,S,18317,1600,1,1,0,brack,1,0,120
480,kobe,1,2008,G,73203,1400,1,1,1,brack,0,0,145
481,kyoto,1,2002,T,71748,1800,1,1,0,silver,0,0,94
482,osaka,0,2001,T,74755,1600,1,1,1,silver,0,0,120
483,osaka,0,2006,S,67235,1800,1,1,0,blue,2,0,100
484,osaka,0,2004,GX,39466,1400,1,1,0,white,0,0,127
485,kyoto,1,2005,GX,13908,1400,0,1,0,white,0,0,132
486,kyoto,1,2008,T,72642,1800,1,1,1,white,1,0,125
487,kobe,1,2006,T,76567,1600,1,1,0,white,1,0,123
488,osaka,1,2003,G,8399,1800,1,0,0,silver,1,0,128
489,osaka,1,2005,G,34226,1800,1,1,1,brack,4,0,137
490,kyoto,1,2008,S,75957,1600,1,1,1,white,1,0,119
491,osaka,0,2005,T,13022,1800,1,1,1,silver,5,0,116
492,kyoto,0,2007,GX,15290,1600,1,1,0,silver,0,0,158
493,osaka,0,2006,S,64741,1600,1,0,0,silver,1,0,125
494,kyoto,0,2004,G,12079,1400,1,1,0,silver,0,0,116
495,kyoto,0,2008,GX,7007,1600,1,1,0,silver,0,0,135
496,kobe,0,2007,GX,10860,1600,1,1,0,white,0,0,156
497,kobe,0,2007,S,2894,1800,1,0,0,white,0,0,139
498,osaka,1,2004,G,14423,1800,1,1,1,silver,1,0,156
499,osaka,0,2007,T,22881,1600,1,0,0,blue,0,0,120
500,kyoto,0,2003,G,73817,1600,1,1,0,silver,0,0,118
501,kyoto,0,2000,T,770,1400,1,1,0,brack,4,0,124
502,kyoto,1,2007,GX,49878,1600,1,1,0,brack,0,0,129
503,kyoto,1,2008,T,21199,1400,1,1,1,white,0,0,144
504,osaka,0,2006,S,44650,1800,1,1,1,silver,0,0,157
505,kobe,1,2003,S,19848,1400,1,1,0,brack,0,0,110
506,kobe,0,2008,GX,65988,1800,1,1,0,white,0,0,148
507,kyoto,0,2008,GX,23390,1600,1,1,1,silver,4,0,126
508,osaka,0,2002,S,29931,1800,1,0,0,brack,1,0,127
509,osaka,1,2002,S,19966,1800,1,1,0,white,1,0,113
510,osaka,0,2002,S,49635,1600,1,1,1,brack,0,0,116
511,kobe,1,2002,G,32173,1600,1,1,0,red,0,0,138
512,kyoto,0,2005,GX,57708,1400,1,1,0,brack,0,0,132
513,osaka,0,2005,GX,31173,1800,1,1,0,silver,1,0,141
514,kyoto,1,2007,G,69840,1600,1,1,0,white,0,0,132
515,kobe,0,2005,S,18638,1800,1,1,0,white,1,0,125
516,osaka,1,2007,G,40401,1600,1,1,0,silver,1,0,121
517,osaka,0,2002,GX,55590,1800,1,0,0,brack,0,0,129
518,kyoto,1,2004,T,21395,1400,1,0,0,brack,1,0,114
519,osaka,0,2008,GX,6518,1600,1,0,0,white,0,0,142
520,kobe,1,2000,GX,28093,1600,1,1,1,white,3,0,126
521,kobe,1,2005,S,28502,1400,1,0,1,white,0,0,116
522,kobe,0,2003,S,3656,1400,1,1,1,silver,0,0,141
523,kyoto,0,2004,GX,63146,1600,1,1,0,brack,0,0,122
524,kobe,1,2004,T,61384,1400,1,1,0,white,3,0,73
525,osaka,1,2006,S,66553,1600,1,0,1,blue,0,0,126
526,kyoto,0,2002,G,38178,1600,1,1,0,blue,0,0,106
527,kobe,0,2002,G,12936,1400,1,0,0,silver,0,0,121
528,kyoto,0,2000,S,57720,1800,1,1,0,brack,0,1,94
529,kobe,1,2006,G,20185,1600,1,0,0,blue,0,0,115
530,kobe,0,2004,G,46803,1600,1,1,0,brack,1,0,123
531,osaka,1,2001,T,21617,1600,1,1,0,silver,0,0,113
532,kobe,0,2000,GX,71745,1800,0,0,0,white,1,0,98
533,kobe,0,2004,T,43370,1600,1,0,0,silver,0,0,126
534,kobe,1,2008,S,47911,1800,1,1,0,red,1,0,135
535,osaka,0,2007,S,7741,1400,1,0,0,white,0,0,115
536,kyoto,0,2006,G,36034,1800,1,1,1,white,1,0,164
537,kyoto,0,2005,GX,30514,1800,1,1,1,white,1,0,131
538,kyoto,1,2008,GX,36320,1400,1,0,0,silver,2,0,117
539,osaka,0,2002,S,57013,1400,1,1,0,white,1,1,74
540,osaka,1,2007,GX,7400,1600,1,0,0,brack,5,0,122
541,osaka,1,2002,G,18930,1400,1,1,0,brack,3,0,107
542,kyoto,1,2007,G,13637,1400,1,1,0,silver,0,0,128
543,kyoto,0,2006,G,69034,1600,1,1,0,brack,1,0,125
544,kobe,0,2005,T,38970,1600,1,1,0,brack,0,0,129
545,kobe,0,2001,G,7836,1600,1,1,0,white,0,0,110
546,kyoto,1,2001,S,39078,1800,1,1,0,silver,4,0,74
547,kyoto,0,2008,S,11772,1400,1,1,0,brack,2,0,111
548,kobe,1,2006,T,15928,1800,1,1,1,silver,2,0,149
549,osaka,0,2005,G,6551,1400,1,1,0,brack,1,0,141
550,kyoto,0,2008,T,69818,1800,1,1,0,brack,1,0,149
551,osaka,1,2007,S,13067,1800,1,1,0,blue,3,0,128
552,osaka,0,2006,T,31344,1400,1,0,0,silver,1,0,96
553,osaka,0,2003,T,41827,1800,1,0,1,brack,0,0,116
554,kyoto,0,2000,G,79898,1400,1,1,1,brack,1,0,125
555,kyoto,0,2005,G,46248,1400,1,1,0,red,1,0,147
556,osaka,1,2005,S,36197,1600,1,0,0,white,1,0,118
557,kyoto,0,2007,S,28813,1600,1,1,0,silver,5,0,100
558,kobe,0,2003,GX,15722,1800,1,0,1,brack,0,0,137
559,osaka,1,2003,S,33893,1600,1,0,1,blue,3,0,101
560,kobe,0,2007,S,64648,1800,1,1,0,brack,0,0,118
561,osaka,1,2008,G,55026,1400,1,1,1,white,1,0,134
562,osaka,0,2005,G,33453,1600,1,0,0,silver,0,0,107
563,kobe,0,2002,G,19976,1800,1,1,1,brack,1,0,139
564,osaka,0,2000,GX,45842,1600,1,1,0,red,2,0,98
565,osaka,1,2007,GX,46157,1400,1,0,0,white,0,0,133
566,osaka,1,2004,G,6078,1800,1,1,0,silver,0,0,144
567,osaka,1,2006,GX,73312,1800,1,1,1,white,1,0,122
568,osaka,0,2000,GX,46431,1400,1,0,0,blue,0,0,80
569,osaka,0,2000,G,47886,1400,1,0,0,brack,1,0,96
570,kyoto,1,2002,GX,21598,1800,1,0,0,silver,1,0,119
571,osaka,1,2000,G,67258,1400,1,1,1,silver,2,0,107
572,kyoto,0,2000,S,53096,1400,1,0,0,silver,1,0,96
573,kobe,0,2007,G,32924,1800,1,0,1,brack,2,0,126
574,kyoto,0,2007,G,65541,1400,1,1,0,white,3,0,111
575,kyoto,0,2002,G,33671,1400,1,1,0,silver,0,0,111
576,kobe,1,2007,G,25030,1600,1,1,0,brack,2,0,129
577,kobe,1,2007,S,54518,1400,1,1,0,white,0,0,86
578,kyoto,0,2006,T,23749,1600,1,1,0,white,0,0,128
579,kyoto,1,2005,G,22632,1800,1,1,0,red,0,0,140
580,osaka,1,2007,GX,35562,1600,1,1,0,red,0,0,145
581,kyoto,0,2003,GX,39472,1400,1,0,0,white,0,0,102
582,osaka,0,2002,G,45800,1600,1,0,1,brack,0,0,131
583,osaka,1,2004,S,64035,1400,1,1,0,silver,0,0,119
584,osaka,1,2002,G,73193,1800,1,1,0,white,0,1,112
585,osaka,0,2005,G,21501,1400,1,0,0,silver,0,0,131
586,kobe,1,2004,GX,41675,1400,1,1,1,brack,1,0,126
587,kyoto,0,2000,T,70520,1800,1,1,1,brack,1,0,109
588,kobe,1,2008,G,19642,1600,1,0,0,blue,0,0,120
589,osaka,1,2006,G,70649,1600,1,1,0,blue,1,0,114
590,kobe,1,2002,T,58416,1800,1,1,0,silver,4,0,106
591,kyoto,1,2001,G,77742,1800,0,1,1,silver,3,0,105
592,kyoto,1,2002,GX,19526,1400,1,0,0,white,0,0,119
593,kyoto,1,2000,G,43687,1400,1,1,0,brack,0,0,99
594,osaka,0,2003,GX,33768,1400,1,1,0,silver,1,0,115
595,kobe,0,2006,GX,43794,1600,1,1,0,silver,1,0,130
596,osaka,0,2006,T,79849,1600,1,0,0,silver,1,0,124
597,kobe,0,2002,S,27742,1600,1,0,1,silver,3,0,116
598,osaka,1,2008,G,67077,1800,1,1,1,brack,1,0,141
599,osaka,1,2004,G,64070,1800,0,1,0,silver,1,0,113
600,kyoto,1,2002,G,36289,1400,1,1,1,brack,0,0,139
601,kobe,1,2000,GX,1242,1800,1,1,1,silver,0,0,145
602,kobe,0,2000,GX,41311,1400,1,1,1,brack,1,0,114
603,kyoto,1,2001,G,19730,1600,1,1,0,red,1,0,117
604,kobe,0,2008,GX,43649,1600,1,1,1,silver,5,0,131
605,osaka,1,2001,GX,32718,1800,1,1,0,silver,4,0,94
606,kyoto,0,2008,GX,11111,1800,1,1,1,silver,0,0,168
607,kyoto,0,2007,GX,42981,1800,1,1,0,silver,0,0,133
608,osaka,1,2008,T,63706,1400,1,0,0,white,4,0,94
609,osaka,1,2004,T,4573,1800,1,1,1,silver,0,0,160
610,kyoto,0,2001,G,37318,1600,1,1,0,brack,0,0,120
611,kobe,1,2005,GX,44680,1600,1,0,1,brack,0,0,132
612,osaka,1,2004,G,13125,1600,1,1,1,silver,1,0,152
613,kyoto,1,2003,T,52068,1600,1,1,0,brack,2,0,118
614,kyoto,0,2000,T,23307,1400,1,1,0,white,1,0,107
615,kobe,1,2005,G,62318,1400,1,1,0,white,0,0,121
616,kyoto,0,2002,G,61913,1400,1,1,0,silver,1,0,95
617,kyoto,0,2002,G,6097,1800,1,0,0,blue,1,0,106
618,kyoto,1,2000,GX,27414,1600,1,0,0,white,0,0,97
619,kobe,1,2002,G,10663,1800,1,1,0,silver,2,0,114
620,osaka,0,2000,T,41890,1600,1,0,0,silver,0,0,106
621,kyoto,0,2007,G,52792,1400,1,0,0,silver,1,0,109
622,osaka,1,2008,G,37317,1600,1,1,0,white,0,0,137
623,osaka,0,2000,S,37117,1400,1,1,1,brack,0,0,118
624,kyoto,1,2008,G,29307,1600,1,0,0,white,1,0,130
625,kobe,0,2007,T,42112,1800,1,0,1,white,0,0,145
626,osaka,0,2006,G,7368,1600,1,1,1,white,0,0,145
627,osaka,0,2007,S,64271,1400,1,1,0,brack,0,1,103
628,kyoto,1,2005,G,26498,1800,1,1,0,silver,0,0,109
629,kyoto,1,2008,GX,25268,1400,1,1,0,brack,4,0,119
630,osaka,0,2003,S,22917,1800,1,1,0,red,0,0,132
631,kyoto,0,2007,T,44885,1800,1,1,0,silver,1,0,123
632,kobe,0,2004,S,16846,1800,1,1,0,white,1,0,93
633,osaka,1,2005,T,32386,1400,0,1,0,white,0,0,124
634,kyoto,0,2002,T,50737,1800,1,1,0,silver,0,0,129
635,osaka,0,2005,GX,37922,1400,1,0,0,brack,0,1,112
636,kobe,1,2002,T,43555,1400,1,1,0,white,0,0,115
637,osaka,1,2000,S,44449,1400,1,1,0,silver,0,0,86
638,kyoto,1,2001,GX,15168,1400,1,1,0,blue,1,0,100
639,osaka,0,2000,G,50095,1400,1,1,0,white,1,0,103
640,osaka,1,2001,T,11070,1400,1,1,0,brack,0,0,116
641,kyoto,0,2002,T,79032,1600,1,1,0,blue,1,0,101
642,kyoto,1,2002,S,17402,1800,1,1,0,white,2,0,102
643,kyoto,1,2002,T,22362,1400,1,1,0,white,3,0,90
644,kobe,0,2007,GX,60842,1600,1,1,0,silver,0,0,138
645,kyoto,0,2006,S,32632,1400,1,1,0,brack,3,0,112
646,kobe,1,2002,S,41702,1800,1,0,0,red,0,0,112
647,kyoto,1,2004,S,76583,1600,1,1,0,white,1,0,98
648,osaka,1,2008,S,71944,1600,1,1,0,blue,0,0,115
649,kobe,1,2007,S,66228,1800,1,1,0,brack,0,0,125
650,kyoto,1,2003,G,46127,1800,1,1,0,white,0,0,128
651,kyoto,0,2005,S,74127,1600,1,0,0,brack,1,0,114
652,kyoto,0,2003,S,49724,1400,0,1,1,brack,1,0,132
653,osaka,1,2004,GX,67212,1800,1,1,0,brack,2,0,121
654,osaka,0,2002,GX,502,1400,1,0,1,silver,2,0,147
655,osaka,0,2002,S,57490,1400,1,0,0,brack,1,0,97
656,kobe,1,2003,T,1992,1400,1,1,1,red,1,0,150
657,osaka,1,2001,G,4171,1800,1,1,0,white,1,0,132
658,kyoto,1,2008,G,40858,1600,1,1,0,silver,0,0,139
659,osaka,1,2004,GX,60870,1600,1,1,0,red,0,0,128
660,osaka,0,2000,G,49154,1800,1,0,0,silver,2,0,103
661,kobe,0,2006,S,73980,1400,1,1,0,white,0,0,96
662,kyoto,1,2007,T,3295,1800,1,1,0,white,1,0,141
663,osaka,1,2001,G,45699,1400,1,1,1,brack,0,0,126
664,osaka,1,2007,T,15009,1400,1,1,0,brack,0,0,122
665,osaka,1,2002,G,51955,1400,1,0,0,silver,1,0,101
666,osaka,0,2006,G,42500,1800,1,1,0,silver,1,0,145
