"","university","percent_disagree_strongly_2020","percent_disagree_mildly_2020","percent_neutral_2020","percent_agree_mildly_2020","percent_agree_strongly_2020","sample_size_2020","respondents_2020","percent_disagree_strongly_2021","percent_disagree_mildly_2021","percent_neutral_2021","percent_agree_mildly_2021","percent_agree_strongly_2021","sample_size_2021","respondents_2021"
"1","University of Aberdeen",2,5,7,44,43,2523,1525,2,6,7,45,39,2023,1294
"2","Abertay University",2,3,6,38,51,683,470,4,7,9,41,38,965,672
"3","Aberystwyth University",2,3,5,36,54,1527,1215,4,5,8,38,45,1559,1226
"4","ACM Guildford Limited",8,15,17,46,14,517,373,20,18,18,34,9,384,279
"5","Activate Learning",13,13,20,39,15,81,54,16,14,17,33,21,83,58
"6","AECC University College",4,0,14,51,31,78,49,9,19,18,43,13,108,80
"7","All Nations Christian College Limited",0,0,7,20,73,19,15,NA,NA,NA,NA,NA,NA,NA
"8","ALRA",2,0,8,23,67,61,52,6,4,13,45,32,56,47
"9","Anglia Ruskin University Higher Education Corporation",2,6,9,45,36,5009,3520,5,8,13,41,33,4661,3167
"10","Architectural Association (Incorporated)",1,5,11,43,40,127,91,2,3,18,23,55,86,66
"11","Arden University Limited",4,7,8,44,37,391,264,5,6,13,37,39,922,661
"12","Arts Educational Schools(The)",6,6,8,19,62,73,53,1,0,7,23,68,81,69
"13","Arts University Bournemouth, the",2,5,5,36,52,1061,814,5,9,14,42,30,890,608
"14","University of the Arts, London",5,9,15,42,29,3991,2944,10,14,17,38,20,4101,2925
"15","Askham Bryan College",5,7,10,44,33,111,96,4,14,14,46,21,115,98
"16","Assemblies of God Incorporated",0,7,7,43,43,18,14,NA,NA,NA,NA,NA,NA,NA
"17","Aston University",3,6,8,52,32,2600,1822,5,8,12,48,27,2831,2048
"18","Bangor University",3,5,8,40,45,1983,1344,5,8,12,39,36,2039,1339
"19","Barking and Dagenham College",0,0,7,20,73,23,15,NA,NA,NA,NA,NA,NA,NA
"20","Barnet & Southgate College",1,1,4,38,55,102,71,7,4,7,29,53,83,55
"21","Barnsley College",1,5,5,39,49,146,112,3,5,8,34,50,134,117
"22","The University of Bath",1,4,7,47,41,2995,2237,2,4,7,46,40,3104,2356
"23","Bath College",0,0,13,38,50,26,16,11,11,11,16,53,24,19
"24","Bath Spa University",4,7,11,44,35,1703,1248,5,10,12,43,29,1570,1216
"25","Bedford College",8,12,23,40,17,81,52,7,9,18,33,33,71,45
"26","University of Bedfordshire",6,9,12,42,31,1670,1279,6,10,16,40,28,1784,1298
"27","Belfast Metropolitan College",4,5,7,43,42,613,355,5,6,9,43,37,626,391
"28","Berkshire College of Agriculture, the (BCA)",0,0,0,53,47,22,17,6,0,18,41,35,21,17
"29","BIMM Limited",7,10,12,41,30,1222,922,7,13,16,41,23,1424,1076
"30","Birkbeck College",3,5,10,45,38,1084,660,4,8,12,42,33,1035,649
"31","The University of Birmingham",3,6,9,48,35,6229,4362,6,10,12,48,24,6252,4251
"32","University College Birmingham",2,3,11,42,41,1240,888,4,7,14,44,32,1277,895
"33","Birmingham City University",4,7,10,47,34,5321,4293,4,8,15,44,28,5243,4188
"34","Birmingham Metropolitan College",12,17,12,41,17,74,41,9,22,13,47,9,44,32
"35","Bishop Auckland College",0,12,0,12,76,26,17,NA,NA,NA,NA,NA,NA,NA
"36","Bishop Burton College",4,2,8,40,46,173,134,5,14,9,41,31,155,111
"37","Bishop Grosseteste University",2,6,7,42,44,471,357,4,9,15,41,31,505,389
"38","Blackburn College",2,2,10,37,49,419,330,3,9,12,33,43,361,307
"39","Blackpool and the Fylde College",2,4,9,34,50,775,432,4,7,11,35,44,751,498
"40","Bloomsbury Institute Limited",0,2,9,43,46,150,107,1,2,9,46,43,218,175
"41","The University of Bolton",3,4,9,38,45,1151,711,5,7,10,40,38,1499,982
"42","Boston College",0,0,4,24,72,47,46,7,4,9,31,49,65,55
"43","Bournemouth and Poole College, The",2,7,9,33,49,66,57,3,14,17,29,37,48,35
"44","Bournemouth University",3,7,9,47,34,3467,2623,9,15,15,41,20,3644,2801
"45","The University of Bradford",3,7,13,45,32,1809,1325,5,8,12,45,30,1754,1265
"46","Bradford College",5,6,14,41,34,441,286,5,8,13,38,38,342,240
"47","Bridgwater and Taunton College",4,4,9,52,32,111,85,7,7,9,38,38,108,68
"48","University of Brighton",4,9,11,47,29,3995,2782,10,13,14,43,20,3727,2581
"49","University of Bristol",3,7,8,46,36,4968,2784,4,10,11,45,29,5213,3437
"50","Brockenhurst College",0,4,9,26,61,28,23,0,0,0,17,83,18,18
"51","Brunel University London",3,7,13,50,27,2707,1871,9,14,18,41,18,3223,2006
"52","The University of Buckingham",3,3,6,37,51,459,297,4,4,11,36,46,439,285
"53","Buckinghamshire New University",4,7,10,42,37,1884,1429,6,9,13,40,31,1928,1314
"54","Burnley College",4,6,6,43,41,86,49,11,11,11,43,24,69,37
"55","Bury College",12,9,14,37,28,66,43,5,5,16,42,30,81,73
"56","Calderdale College",6,12,7,30,45,127,67,9,0,3,24,65,56,34
"57","Cambridge Arts & Sciences Limited",0,8,0,15,77,19,13,0,14,7,43,36,16,14
"58","The Cambridge Theological Federation",0,8,8,58,25,48,24,0,0,4,44,52,41,25
"59","Canterbury Christ Church University",4,8,10,46,32,2513,1704,8,12,15,41,25,2625,1763
"60","Cardiff Metropolitan University",2,5,9,44,40,2177,1600,5,7,12,45,31,1944,1418
"61","Cardiff University",3,6,9,47,34,5236,3592,5,10,13,47,25,5642,3927
"62","Cardinal Newman College",0,4,13,22,61,26,23,0,0,0,39,61,27,18
"63","Central Bedfordshire College",17,8,13,33,29,31,24,3,6,14,63,14,43,35
"64","University of Central Lancashire",5,8,11,37,40,3251,2228,8,10,13,38,31,3915,2642
"65","University Centre Peterborough",2,2,5,31,61,97,61,5,5,9,42,38,106,55
"66","Cheshire College South and West",7,10,3,37,43,51,30,0,13,0,35,52,35,23
"67","University of Chester",2,5,7,44,42,2780,1997,6,9,12,43,30,2532,1818
"68","Chesterfield College",3,8,13,32,45,49,38,18,6,24,29,24,33,17
"69","The University of Chichester",3,5,7,38,47,1175,859,3,6,8,40,42,1207,872
"70","Chichester College Group",4,2,9,55,30,84,53,7,11,7,39,37,73,46
"71","The Chicken Shed Theatre Trust",8,8,12,35,38,33,26,0,0,24,31,45,31,29
"72","City and Guilds of London Art School Limited",0,0,4,7,89,35,28,4,4,4,16,72,31,25
"73","City College Norwich",9,15,12,36,28,265,169,3,9,14,43,31,237,182
"74","City College Plymouth",4,6,3,33,54,138,116,1,6,11,31,51,127,118
"75","City of Bristol College",4,4,12,47,33,91,76,6,10,8,41,35,115,83
"76","The City of Liverpool College",0,0,2,38,60,55,47,4,0,0,37,59,36,27
"77","City of Sunderland College",4,3,9,38,46,223,133,1,2,10,31,56,164,112
"78","City of Wolverhampton College",10,10,0,20,60,18,10,0,9,27,36,27,18,11
"79","City, University of London",5,7,14,49,25,2555,1752,6,10,15,46,23,2984,2067
"80","Cliff College",8,0,23,46,23,14,13,0,6,0,44,50,17,16
"81","Colchester Institute",5,6,10,52,27,165,105,12,15,13,35,24,130,98
"82","The Conservatoire for Dance and Drama",1,2,5,38,54,246,182,3,6,14,41,36,247,206
"83","Cornwall College",5,9,12,44,31,244,177,5,10,13,41,31,196,136
"84","Court Theatre Training Company Ltd",0,7,20,40,33,21,15,10,10,10,50,20,20,10
"85","Courtauld Institute of Art",3,13,10,53,23,64,40,8,11,6,47,28,69,36
"86","Coventry College",6,6,0,41,47,29,17,0,14,0,50,36,23,14
"87","Coventry University",3,6,8,46,36,6918,5051,5,9,10,46,30,7950,5377
"88","Craven College",6,6,9,37,43,53,35,4,15,11,33,37,39,27
"89","University for the Creative Arts",3,7,9,44,36,1399,1112,8,11,14,38,29,1459,1169
"90","Croydon College",2,9,16,45,27,66,44,2,11,7,47,33,55,45
"91","The University of Cumbria",4,6,10,42,38,1095,826,6,10,14,45,25,1197,911
"92","CWR",0,0,0,6,94,22,18,7,0,7,43,43,19,14
"93","DCG",3,8,11,61,18,50,38,0,0,13,45,43,67,40
"94","De Montfort University",3,7,11,48,31,5461,3499,8,11,16,44,21,5758,3738
"95","University of Derby",2,5,8,42,42,3536,2823,5,8,10,42,36,3657,2815
"96","DN Colleges Group",3,6,7,38,47,448,328,4,8,14,40,34,604,421
"97","Dudley College of Technology",0,9,9,18,64,12,11,6,6,6,31,50,22,16
"98","University of Dundee",3,4,6,39,49,2135,1558,5,7,9,43,35,2418,1804
"99","University of Durham",2,5,5,47,40,4111,2330,3,7,9,46,35,4354,2606
"100","Ealing, Hammersmith & West London College",0,0,0,60,40,11,10,NA,NA,NA,NA,NA,NA,NA
"101","The University of East Anglia",2,4,8,47,39,3243,2029,4,9,10,47,30,3504,2434
"102","University of East London",4,8,10,42,36,2261,1477,8,7,12,43,29,2281,1473
"103","East Surrey College",0,20,30,50,0,18,10,NA,NA,NA,NA,NA,NA,NA
"104","East Sussex College Group",5,12,14,44,25,237,151,3,7,12,34,43,213,134
"105","Edge Hill University",5,8,10,43,35,2811,1910,6,9,11,43,31,2851,1966
"106","University of Edinburgh",4,8,10,48,30,4767,3001,6,11,12,47,24,5180,3305
"107","Edinburgh Napier University",3,5,7,45,41,2362,1782,4,7,8,45,36,2383,1797
"108","The Edward James Foundation Limited",0,9,9,36,45,18,11,NA,NA,NA,NA,NA,NA,NA
"109","EKC Group",3,3,13,31,50,63,32,6,13,19,34,28,42,32
"110","Elim Foursquare Gospel Alliance",4,0,11,39,46,41,28,3,3,15,27,52,34,33
"111","Empire College London Limited",0,0,0,31,69,53,29,0,0,0,28,72,64,58
"112","The University of Essex",3,5,10,43,39,3081,1816,5,9,13,47,25,3630,2377
"113","University College of Estate Management",4,4,8,57,26,217,157,3,8,15,51,24,358,233
"114","University of Exeter",2,5,7,47,39,5171,3254,4,9,10,47,30,6001,3956
"115","Exeter College",0,3,0,49,49,72,37,2,9,4,42,43,68,53
"116","Fairfield School of Business Ltd",0,6,14,35,45,124,69,2,2,6,30,60,165,126
"117","Falmouth University",4,8,11,41,37,1912,1459,6,9,12,41,32,1521,1208
"118","Fareham College",7,7,7,43,37,48,30,4,12,15,46,23,30,26
"119","Farnborough College of Technology",1,8,8,49,35,111,78,4,8,6,42,40,132,98
"120","The Film Education Training Trust Limited",0,15,8,0,77,16,13,3,14,25,47,11,47,36
"121","ForMission Ltd",0,0,4,39,57,31,23,0,6,0,35,59,21,17
"122","Furness College",10,4,7,46,33,125,70,3,8,10,50,30,63,40
"123","Futureworks Training Limited",4,13,14,33,36,133,94,4,5,5,46,41,110,83
"124","Gateshead College",14,9,9,33,35,69,57,14,9,14,36,27,24,22
"125","University of Glasgow",1,4,7,44,43,4092,2832,2,6,9,45,39,3877,2917
"126","Glasgow Caledonian University",3,6,7,44,41,3220,2139,4,7,11,45,33,3028,2173
"127","Glasgow School of Art",10,15,18,37,21,395,274,16,17,14,37,16,387,311
"128","University of Gloucestershire",3,8,8,44,37,1863,1439,5,9,11,42,32,1759,1371
"129","Gloucestershire College",0,0,11,42,47,27,19,5,5,11,47,32,27,19
"130","Goldsmiths' College",6,12,16,44,23,1894,1086,9,12,17,42,19,1877,1131
"131","Greater Brighton Metropolitan College",6,8,11,41,34,147,117,4,5,20,31,40,185,140
"132","University of Greenwich",3,8,11,47,31,3069,2096,5,9,13,43,30,3578,2497
"133","Grŵp Llandrillo Menai",3,4,8,38,47,255,190,4,10,9,39,38,187,137
"134","Guildhall School of Music & Drama",1,4,4,39,50,165,137,2,12,7,44,34,178,140
"135","Hadlow College",0,0,8,62,31,20,13,NA,NA,NA,NA,NA,NA,NA
"136","Halesowen College",4,13,8,38,38,37,24,NA,NA,NA,NA,NA,NA,NA
"137","Harper Adams University",1,3,5,47,44,507,438,3,6,6,41,44,544,469
"138","Hartpury University",1,2,6,43,47,399,337,4,8,8,45,35,459,375
"139","Havant and South Downs College",0,0,14,29,57,31,21,14,0,7,21,57,27,14
"140","HCUC",0,7,7,52,33,60,54,NA,NA,NA,NA,NA,NA,NA
"141","Heart of Worcestershire College",3,3,16,43,36,302,160,6,7,11,43,32,376,201
"142","Hereford College of Arts",0,3,10,46,41,84,68,5,5,5,33,51,91,75
"143","Heriot-Watt University",2,5,8,48,36,1622,1168,4,8,9,45,34,1789,1250
"144","Hertford Regional College",0,0,12,23,65,34,26,NA,NA,NA,NA,NA,NA,NA
"145","University of Hertfordshire",3,5,11,45,37,4203,2984,4,8,13,43,31,4608,3364
"146","Highbury College Portsmouth",0,25,42,25,8,20,12,NA,NA,NA,NA,NA,NA,NA
"147","University of the Highlands and Islands",3,6,10,41,41,1018,731,3,10,10,41,37,1041,787
"148","Holy Cross College",2,1,6,27,64,105,83,2,8,7,35,48,101,60
"149","Hopwood Hall College",6,0,17,33,44,22,18,0,0,0,69,31,22,16
"150","The University of Huddersfield",3,7,12,43,35,3428,2483,7,10,14,43,26,3443,2350
"151","Hugh Baird College",8,1,8,25,58,130,91,8,8,15,37,31,122,71
"152","The University of Hull",2,5,9,48,36,3411,2124,4,8,11,43,34,2903,1952
"153","Hull College",11,12,12,34,32,190,138,3,10,17,31,39,87,59
"154","Hy Education Limited",5,0,0,30,65,37,20,0,0,0,31,69,65,36
"155","ICMP Management Limited",10,9,13,48,20,242,172,10,13,25,32,20,218,167
"156","ICON College of Technology and Management Ltd",1,2,7,40,50,635,478,3,3,7,38,49,608,461
"157","Imperial College of Science, Technology and Medicine",3,7,9,43,38,2199,1637,3,4,8,43,41,2416,1763
"158","The College of Integrated Chinese Medicine",4,0,11,30,56,41,27,5,0,5,29,62,40,21
"159","Inter-ED UK Limited",0,5,9,23,63,49,43,0,7,7,29,57,19,14
"160","International College of Oriental Medicine (U.K.) Limited(The)",0,0,0,21,79,15,14,0,8,8,17,67,14,12
"161","Irshad Trust",0,10,0,50,40,11,10,NA,NA,NA,NA,NA,NA,NA
"162","Istituto Marangoni Limited",3,8,13,26,50,149,127,3,6,15,38,38,188,160
"163","Kaplan Open Learning (Essex) Limited",0,2,9,43,47,142,101,0,0,6,39,55,84,64
"164","University of Keele",2,5,8,43,42,1994,1400,3,7,10,45,36,2095,1595
"165","Kendal College",0,0,13,53,33,23,15,0,19,6,63,13,29,16
"166","Kensington Education Foundation Limited",3,5,7,30,54,177,115,0,0,4,39,57,33,23
"167","The University of Kent",2,5,10,45,38,4445,3095,4,8,12,45,31,4358,3045
"168","The Kingham Hill Trust",0,0,0,6,94,35,34,0,0,0,16,84,37,32
"169","King's College London",5,7,10,49,29,4886,3231,6,9,13,46,28,4919,3126
"170","Kingston Maurward College",0,13,7,40,40,18,15,0,8,33,33,25,21,12
"171","Kingston University",3,5,10,46,36,3145,2353,5,7,14,43,31,3334,2556
"172","KLC Limited",0,0,0,42,58,45,31,5,5,5,19,67,25,21
"173","Lakes College West Cumbria",17,4,17,30,30,46,23,4,13,13,54,17,46,24
"174","Lamda Limited",0,0,4,24,72,53,46,10,21,17,38,14,56,42
"175","The University of Lancaster",2,4,8,46,41,3018,2092,2,6,9,45,38,3165,2002
"176","The University of Law Limited",3,1,5,36,55,395,259,2,4,8,41,44,569,366
"177","LCCM AU UK Limited",3,5,5,43,43,49,37,0,12,12,38,38,48,34
"178","The University of Leeds",3,7,8,47,35,6506,4028,5,9,11,48,28,7450,4943
"179","Leeds Arts University",4,4,10,33,50,541,367,8,14,15,37,27,656,448
"180","Leeds Beckett University",2,5,8,45,40,4117,3157,5,9,11,45,29,4951,3503
"181","Leeds College of Building",0,0,29,43,29,40,21,NA,NA,NA,NA,NA,NA,NA
"182","Leeds Conservatoire",1,7,7,48,36,314,267,6,11,14,43,26,343,260
"183","Leeds Trinity University",3,6,10,43,39,698,501,5,11,17,39,27,768,575
"184","The University of Leicester",3,5,10,49,34,3467,2397,5,8,11,42,34,3193,1859
"185","Leicester College",3,10,7,32,48,94,69,6,12,10,51,20,72,49
"186","University of Lincoln",2,4,7,41,47,3614,2654,4,8,10,42,36,3926,2854
"187","Lincoln College",2,8,10,55,26,83,62,2,9,16,41,33,79,58
"188","The University of Liverpool",2,5,8,48,36,7024,4062,4,7,11,48,30,6949,4453
"189","Liverpool Hope University",3,5,9,43,41,1027,779,6,9,12,43,30,1058,755
"190","The Liverpool Institute for Performing Arts",3,5,9,37,46,245,181,5,8,12,48,27,250,186
"191","Liverpool John Moores University",3,5,9,46,38,5065,3653,6,9,13,45,28,5320,3696
"192","University College London",3,7,10,47,34,4981,3333,4,9,12,44,31,5158,3675
