"","university","percent_disagree_strongly_2020","percent_disagree_mildly_2020","percent_neutral_2020","percent_agree_mildly_2020","percent_agree_strongly_2020","sample_size_2020","respondents_2020","percent_disagree_strongly_2021","percent_disagree_mildly_2021","percent_neutral_2021","percent_agree_mildly_2021","percent_agree_strongly_2021","sample_size_2021","respondents_2021"
"193","London Bridge Business Academy Limited",0,0,2,19,79,86,48,0,0,5,13,83,59,40
"194","London Churchill College Ltd",0,0,5,35,59,344,283,0,1,3,22,75,140,134
"195","The London Institute of Banking & Finance",5,7,12,59,17,72,41,4,10,13,40,32,98,68
"196","London Metropolitan University",4,6,11,40,40,1429,1156,4,6,9,37,43,1397,1164
"197","The London School of Economics and Political Science",3,4,9,47,36,1562,1032,5,7,11,44,33,1692,1158
"198","London School of Management Education Limited",5,3,5,38,50,42,40,2,0,2,31,65,59,55
"199","London School of Science & Technology Limited",0,0,10,50,40,11,10,0,3,7,45,45,310,239
"200","London School of Theology",2,4,9,48,37,57,46,5,7,19,23,47,50,43
"201","London South Bank University",4,7,10,43,36,2488,1818,7,10,16,40,26,2979,2138
"202","London South East Colleges",5,8,17,42,28,82,60,6,6,12,21,56,63,52
"203","London Studio Centre Limited",0,3,10,40,48,110,103,3,8,12,42,36,95,76
"204","Loughborough College",4,3,10,32,51,203,131,2,3,11,40,44,176,131
"205","Loughborough University",1,4,6,41,48,3201,2431,3,5,8,41,44,3606,2800
"206","LTE Group",3,4,10,33,49,299,254,8,13,11,37,30,338,260
"207","Luminate Education Group",1,3,7,36,52,512,378,4,5,11,39,41,408,304
"208","Luther King House Educational Trust",6,0,0,13,81,18,16,NA,NA,NA,NA,NA,NA,NA
"209","The University of Manchester",3,7,9,49,32,6840,4062,6,10,13,49,23,7153,4436
"210","Manchester Metropolitan University",2,5,9,46,37,6909,5125,6,11,13,45,25,7320,4926
"211","The Markfield Institute of Higher Education",0,0,19,35,46,33,26,0,0,4,32,64,26,25
"212","Matrix College of Counselling and Psychotherapy Ltd",6,0,0,41,53,20,17,0,0,12,38,50,31,26
"213","Met Film School Limited",7,9,9,61,14,79,69,5,21,18,38,18,98,73
"214","The Metanoia Institute",3,3,23,29,42,40,31,3,6,9,66,16,37,32
"215","Middlesbrough College",0,1,4,57,38,88,72,4,6,10,26,54,114,78
"216","Middlesex University",3,6,13,46,31,3525,2561,6,10,15,43,26,3371,2305
"217","Mid-Kent College",6,16,19,38,22,44,32,NA,NA,NA,NA,NA,NA,NA
"218","Milton Keynes College",10,14,6,42,28,29,19,9,36,18,9,27,16,11
"219","Mont Rose College of Management and Sciences Limited",0,2,6,40,52,348,254,1,2,5,32,60,269,196
"220","Moorlands College",0,0,0,27,73,48,41,0,2,2,25,71,54,48
"221","Morley College Limited",10,0,16,29,45,58,31,4,0,12,42,42,36,26
"222","Moulton College",27,8,19,38,8,32,26,14,11,8,38,30,45,37
"223","Mountview Academy of Theatre Arts Limited",1,5,5,42,47,94,85,6,8,18,42,26,104,88
"224","Myerscough College",4,9,9,48,30,231,160,5,5,9,50,32,223,153
"225","Nazarene Theological College",0,0,5,10,85,21,20,0,0,0,18,82,12,11
"226","NCG",5,7,12,38,37,520,419,5,7,12,34,42,618,533
"227","NCH at Northeastern Limited",0,2,2,31,64,53,45,7,4,5,32,52,69,56
"228","Grŵp Colegau NPTC Group of Colleges",4,15,8,31,42,39,26,11,22,6,39,22,27,18
"229","Nelson and Colne College",5,14,15,32,34,104,65,6,4,14,35,41,67,49
"230","Nelson College London Limited",1,1,3,27,69,444,339,0,1,1,25,73,508,448
"231","New City College",4,7,9,38,41,542,380,6,3,19,36,35,472,299
"232","New College Durham",3,5,5,32,55,203,154,4,5,8,38,45,348,244
"233","New College Swindon",3,7,7,35,47,473,268,5,6,11,43,35,314,193
"234","University of Newcastle upon Tyne",3,6,9,48,35,5523,3541,6,11,14,47,23,5878,3828
"235","Newman University",2,3,8,42,45,549,384,5,7,13,35,40,494,371
"236","Norland College Limited",2,2,1,21,74,96,92,1,4,8,24,63,88,78
"237","North East Surrey College of Technology (NESCOT)",1,6,9,57,27,95,82,3,2,3,24,69,356,242
"238","North Kent College",0,0,0,31,69,17,13,NA,NA,NA,NA,NA,NA,NA
"239","North Warwickshire and South Leicestershire College",3,5,5,48,40,60,40,0,4,9,42,45,64,53
"240","North West Regional College",2,3,7,30,58,225,162,5,5,15,40,36,246,197
"241","University of Northampton, The",4,6,11,45,34,2149,1494,6,10,16,41,27,2332,1553
"242","Northampton College",15,15,0,38,31,43,26,NA,NA,NA,NA,NA,NA,NA
"243","Northern College of Acupuncture",0,5,9,55,32,24,22,4,4,9,13,70,29,23
"244","Northern Regional College",3,3,11,44,40,178,114,6,3,10,43,39,201,114
"245","The Northern School of Art",3,2,10,40,46,182,144,3,8,11,41,37,188,155
"246","University of Northumbria at Newcastle",3,7,9,46,35,4735,3511,7,12,13,44,25,4994,3373
"247","Norwich University of the Arts",4,5,11,40,40,578,451,4,11,12,42,31,667,541
"248","Nottingham College",3,3,14,41,39,133,115,14,11,17,44,14,115,72
"249","Nottingham Trent University",1,4,7,44,43,6637,5292,5,9,13,46,27,7944,5956
"250","University of Nottingham, The",3,6,9,47,35,6666,4350,5,8,11,48,28,7015,4352
"251","Oaklands College",0,9,9,18,64,14,11,NA,NA,NA,NA,NA,NA,NA
"252","The Oldham College",0,4,7,26,63,157,127,8,4,5,36,47,172,144
"253","The Open University",2,4,6,40,47,46532,24168,2,4,6,39,49,27791,16006
"254","School of Oriental and African Studies",2,8,12,43,35,771,437,7,7,12,42,32,615,382
"255","University College of Osteopathy (The)",5,13,19,41,23,84,64,0,8,25,51,17,69,53
"256","Oxford Brookes University",3,6,9,47,34,3298,2425,6,9,12,47,25,3502,2350
"257","Oxford Business College UK Limited",0,0,18,73,9,12,11,NA,NA,NA,NA,NA,NA,NA
"258","Pearson College Limited",7,12,19,40,21,284,233,6,13,19,47,16,303,234
"259","Peter Symonds College",0,2,2,40,56,67,43,4,6,13,52,25,65,48
"260","Petroc",7,5,7,40,41,157,131,9,14,11,32,33,96,87
"261","Plumpton College",4,11,26,35,24,54,46,6,10,20,41,24,72,51
"262","University of Plymouth",2,6,7,44,40,4032,3152,5,9,12,43,32,4023,3015
"263","Plymouth College of Art",3,6,14,40,36,376,299,6,11,14,36,33,335,275
"264","Point Blank Limited",3,3,10,39,45,142,102,6,6,8,43,37,144,100
"265","University of Portsmouth",3,4,7,46,40,4873,3367,5,11,13,46,25,5763,3707
"266","Preston College",3,21,17,48,10,58,29,10,15,15,40,20,27,20
"267","Queen Margaret University, Edinburgh",2,7,8,45,38,756,586,4,8,9,40,39,654,501
"268","Queen Mary University of London",3,7,10,51,29,3693,2486,5,8,12,47,28,4031,2702
"269","The Queen's Foundation for Ecumenical Theological Education",2,0,4,33,62,61,52,NA,NA,NA,NA,NA,NA,NA
"270","Queen's University of Belfast",3,6,9,48,33,3833,2726,4,7,11,48,31,4169,3332
"271","Ravensbourne University London",8,11,13,44,24,750,507,15,15,16,36,18,700,471
"272","The University of Reading",2,6,8,48,35,3654,2539,5,10,11,48,26,3539,2486
"273","Reaseheath College",9,16,5,46,23,184,128,4,12,10,47,27,259,209
"274","Regent's University London Limited",3,7,10,41,40,353,230,5,4,13,46,33,424,273
"275","Richmond, the American International University in London, Inc.",4,4,10,46,37,145,81,3,6,12,55,24,99,67
"276","Riverside College",4,2,5,43,46,83,81,6,8,8,38,40,56,50
"277","Robert Gordon University",1,3,6,41,49,2003,1464,2,5,9,44,40,1964,1501
"278","Roehampton University",4,6,11,49,31,2387,1629,6,9,15,44,27,3142,2150
"279","Rose Bruford College of Theatre and Performance",7,19,13,29,31,174,112,3,9,9,35,44,183,149
"280","Royal Academy of Dance",3,12,12,56,18,35,34,3,0,10,38,48,29,29
"281","Royal Academy of Dramatic Art",0,4,2,36,57,61,47,0,5,7,51,37,59,41
"282","The Royal Academy of Music",2,3,6,48,40,88,62,2,3,8,48,39,109,90
"283","The Royal Agricultural University",2,5,9,48,36,348,273,6,12,10,38,34,276,216
"284","Royal College of Music",4,7,5,33,51,100,75,5,3,7,37,47,98,59
"285","Royal Conservatoire of Scotland",2,5,8,37,49,235,168,4,12,5,41,38,239,152
"286","Royal Holloway and Bedford New College",1,3,8,47,40,2308,1658,4,7,11,44,33,2474,1694
"287","Royal Northern College of Music",4,6,8,40,42,137,96,6,6,11,43,34,128,102
"288","The Royal Veterinary College",2,5,5,50,38,415,317,5,13,9,40,34,408,327
"289","Royal Welsh College of Music and Drama",7,7,12,34,39,127,99,6,12,12,40,30,162,130
"290","RTC Education Ltd",5,5,13,41,36,347,237,1,3,6,39,51,423,319
"291","SAE Education Limited",6,6,7,41,41,255,214,4,9,11,39,36,240,192
"292","University of Salford, The",4,8,10,42,37,4169,3099,7,11,13,42,27,4648,2948
"293","The Salvation Army",0,5,5,47,42,20,19,0,7,20,20,53,17,15
"294","Selby College",0,5,9,41,45,33,22,4,4,4,35,52,31,23
"295","The University of Sheffield",2,4,8,47,39,5221,3077,4,7,9,46,33,5141,3393
"296","Sheffield College, The",8,11,14,30,38,131,101,1,9,13,42,36,148,103
"297","Sheffield Hallam University",3,6,8,48,35,5964,4304,6,11,13,46,24,6438,4681
"298","The Sherwood Psychotherapy Training Institute Limited",0,4,12,56,28,30,25,11,7,11,33,37,31,27
"299","The SMB Group",2,2,13,49,33,65,45,7,0,17,43,33,32,30
"300","Solent University, Southampton",3,7,7,41,42,2183,1704,6,10,11,41,31,2121,1622
"301","Solihull College and University Centre",7,17,5,41,29,68,41,6,9,11,41,33,89,66
"302","South & City College Birmingham",5,6,10,25,53,126,77,13,4,10,35,38,122,71
"303","South Devon College",4,6,7,36,46,208,155,9,11,6,34,40,199,149
"304","South Eastern Regional College",0,1,4,42,53,183,107,3,8,10,37,43,190,104
"305","South Essex College of Further and Higher Education",3,9,7,32,51,167,152,3,9,14,38,36,157,138
"306","South Gloucestershire and Stroud College",0,3,3,52,42,114,65,3,5,7,47,38,108,74
"307","South Thames Colleges Group",6,13,11,39,30,117,79,9,9,14,47,21,75,57
"308","University of South Wales",3,6,8,39,43,4002,2908,5,9,13,39,34,4065,3172
"309","South West College",4,4,4,41,47,265,148,2,4,14,44,36,276,190
"310","University of Southampton",3,5,7,46,39,4024,2915,4,7,10,46,33,3846,2551
"311","Southern Regional College",4,6,8,40,41,283,205,4,6,10,34,46,262,160
"312","Southport College",4,7,19,37,33,43,27,8,13,13,34,32,64,38
"313","Sparsholt College",4,14,13,41,29,93,80,3,9,12,37,40,94,68
"314","Spurgeon's College",0,0,6,35,59,22,17,NA,NA,NA,NA,NA,NA,NA
"315","SRUC",5,9,14,53,19,244,174,3,9,12,47,29,253,205
"316","University of St Andrews",2,3,3,26,67,1764,1128,1,2,4,33,61,1723,1156
"317","St Helens College",10,9,9,38,35,118,69,2,9,2,47,40,84,57
"318","University of St Mark & St John",4,8,8,31,50,619,435,6,9,10,32,44,685,500
"319","St Mary's College",0,0,8,31,62,16,13,NA,NA,NA,NA,NA,NA,NA
"320","St Mary's University College",4,6,9,38,44,458,285,2,8,12,45,33,229,164
"321","St Mary's University, Twickenham",3,4,8,45,41,986,709,3,6,10,37,44,880,636
"322","St Mellitus College Trust",0,3,3,23,70,123,91,2,1,5,27,65,138,117
"323","St. George's Hospital Medical School",4,6,12,49,29,753,613,8,13,18,45,17,749,600
"324","Staffordshire University",3,6,8,41,43,2622,2000,5,9,10,40,36,2549,2035
"325","University of Stirling",2,5,6,49,38,1475,1005,3,7,9,47,34,1799,1320
"326","Stranmillis University College",0,5,4,38,53,290,237,4,11,8,46,30,270,227
"327","University of Strathclyde",2,5,7,45,41,3034,2317,2,5,8,46,39,3005,2088
"328","Strode College",6,9,9,31,46,47,35,0,3,3,15,79,50,34
"329","University of Suffolk",5,11,8,41,35,1157,839,7,11,10,39,33,1348,856
"330","University of Sunderland",4,6,7,43,40,2072,1533,4,7,10,40,38,2524,1918
"331","The University of Surrey",3,7,11,46,33,3417,2484,3,6,11,47,34,3942,3069
"332","University of Sussex",3,7,10,50,31,3752,2189,5,9,11,48,27,4307,2806
"333","Swansea University",1,3,7,47,42,4335,3112,2,6,9,46,37,4253,2972
"334","TEC Partnership",2,5,8,35,50,377,284,4,6,12,39,40,357,268
"335","Teesside University",3,7,8,42,40,3106,2274,6,11,15,43,25,2960,1886
"336","Telford College",0,0,6,47,47,21,17,0,8,33,42,17,13,12
"337","The Trafford College Group",2,2,7,41,48,112,58,9,6,18,30,36,56,33
"338","Trinity College (Bristol) Limited",0,0,0,24,76,29,25,0,0,4,39,57,27,23
"339","Trinity Laban Conservatoire of Music and Dance",3,6,10,53,28,211,137,6,8,15,44,26,249,180
"340","Truro and Penwith College",5,6,6,46,38,136,109,2,8,10,34,45,159,122
"341","Tyne Coast College",4,18,11,47,20,80,45,9,9,13,48,20,99,54
"342","UCK Limited",0,1,3,33,63,210,159,1,2,7,42,49,275,228
"343","UK College of Business and Computing Ltd",1,0,5,39,55,295,235,NA,NA,NA,NA,NA,NA,NA
"344","University of Ulster",3,5,9,42,41,4080,3052,3,6,10,42,39,4119,3164
"345","United Colleges Group",0,0,13,42,46,31,24,0,7,7,45,41,36,29
"346","Wakefield College",0,8,13,28,51,66,53,2,2,10,33,53,121,93
"347","University of Wales Trinity Saint David",3,5,9,34,49,1461,1099,5,9,11,37,39,1750,1248
"348","The University of Warwick",2,5,8,43,43,4426,3302,3,5,9,42,41,4897,3404
"349","Warwickshire College",12,18,14,36,20,303,210,2,11,11,47,28,131,88
"350","West Herts College",0,0,0,32,68,36,19,9,0,9,44,38,48,32
"351","The University of West London",2,6,6,37,49,2147,1770,5,6,11,36,41,2370,1834
"352","West Nottinghamshire College",4,7,15,47,27,76,55,NA,NA,NA,NA,NA,NA,NA
"353","University of the West of England, Bristol",2,4,6,40,48,5079,3958,5,8,11,43,34,5756,4391
"354","University of the West of Scotland",2,5,9,48,37,2742,2058,5,9,12,49,24,2596,2075
"355","The University of Westminster",3,5,12,47,33,3758,2717,6,8,14,46,25,3933,2563
"356","Weston College of Further and Higher Education",1,5,7,39,48,105,85,3,3,8,30,55,117,87
"357","Weymouth College",0,7,4,30,59,33,27,0,9,14,32,45,36,22
"358","Wigan and Leigh College",7,9,7,42,35,134,98,3,5,9,45,38,109,92
"359","Wiltshire College and University Centre",12,12,12,53,12,22,17,5,0,0,45,50,29,22
"360","University of Winchester",4,7,8,45,36,1757,1054,7,11,13,43,27,1948,1361
"361","The Windsor Forest Colleges Group",13,13,16,35,23,48,31,0,0,11,21,68,25,19
"362","Wirral Metropolitan College",18,9,6,29,38,60,34,0,24,17,29,29,66,41
"363","The WKCIC Group",12,2,12,45,29,67,42,14,7,25,32,21,38,28
"364","University of Wolverhampton",3,7,9,45,36,3087,2192,6,9,13,39,32,3035,2176
"365","University of Worcester",3,6,6,42,43,2274,1690,4,7,11,43,34,2153,1580
"366","Wrexham Glyndŵr University",4,6,9,39,42,625,445,4,6,14,31,46,546,409
"367","Writtle University College",1,5,4,38,52,180,162,2,6,13,40,40,145,119
"368","Yeovil College",4,7,21,25,43,41,28,3,3,11,59,24,48,37
"369","University of York",3,5,7,45,41,3550,2347,5,7,10,42,36,3794,2369
"370","York College",3,3,10,44,41,68,39,0,4,11,33,52,50,27
"371","York St John University",2,5,8,42,43,1661,1099,4,9,10,40,36,1624,991
"372","Medway School of Pharmacy",4,6,11,50,29,231,130,NA,NA,NA,NA,NA,NA,NA
"373","Hull and York Medical School",1,6,6,50,38,130,104,2,7,8,42,40,144,126
"374","Brighton and Sussex Medical School",0,0,4,18,79,118,112,2,1,2,24,71,120,104
"375",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,50,50,14,10
"376",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,30,70,11,10
"377",NA,NA,NA,NA,NA,NA,NA,NA,0,30,0,30,40,12,10
"378",NA,NA,NA,NA,NA,NA,NA,NA,6,11,17,43,24,449,254
"379",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,70,30,13,10
"380",NA,NA,NA,NA,NA,NA,NA,NA,0,1,6,33,60,323,231
"381",NA,NA,NA,NA,NA,NA,NA,NA,0,4,8,29,58,31,24
"382",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,36,64,17,14
"383",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,38,62,19,13
"384",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,55,45,12,11
"385",NA,NA,NA,NA,NA,NA,NA,NA,0,7,12,36,45,122,69
"386",NA,NA,NA,NA,NA,NA,NA,NA,14,14,11,34,26,216,111
"387",NA,NA,NA,NA,NA,NA,NA,NA,13,0,26,26,35,42,23
"388",NA,NA,NA,NA,NA,NA,NA,NA,7,7,6,42,37,112,67
"389",NA,NA,NA,NA,NA,NA,NA,NA,0,9,9,82,0,17,11
